Time                ,Current(A)  ,Voltage(V)  ,Pressure(kg),RopeLength(m) ,EncoderValue  ,EncoderAngle(deg),MotorSpeed(rpm),MotorLinearVel(m/s) ,MotorPosition(m),RopeVelocityRaw(m/s),RopeVelocityFiltered(m/s)
19:49:05.152664     ,0.000       ,0.000       ,0.010       ,-0.000        ,2147481585    ,178.682         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.179326     ,0.000       ,0.000       ,0.010       ,-0.000        ,2147481585    ,178.682         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.197043     ,0.000       ,0.000       ,0.010       ,-0.000        ,2147481585    ,178.682         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.214765     ,0.000       ,0.000       ,0.010       ,-0.000        ,2147481585    ,178.682         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.232542     ,0.000       ,0.000       ,0.010       ,-0.000        ,2147481585    ,178.682         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.259334     ,0.000       ,0.000       ,0.010       ,-0.000        ,2147481585    ,178.682         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.277128     ,0.000       ,0.000       ,0.010       ,-0.000        ,2147481585    ,178.682         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.295018     ,0.000       ,0.000       ,0.010       ,-0.000        ,2147481585    ,178.682         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.312787     ,0.000       ,0.000       ,0.010       ,-0.000        ,2147481585    ,178.682         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.339401     ,0.000       ,0.000       ,0.010       ,-0.000        ,2147481585    ,178.682         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.357160     ,0.000       ,0.000       ,0.010       ,-0.000        ,2147481585    ,178.682         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.374983     ,0.000       ,0.000       ,0.010       ,-0.000        ,2147481585    ,178.682         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.392849     ,0.000       ,0.000       ,0.010       ,-0.000        ,2147481585    ,178.682         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.419420     ,0.000       ,0.000       ,0.010       ,-0.000        ,2147481585    ,178.682         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.437207     ,0.000       ,0.000       ,0.010       ,-0.000        ,2147481585    ,178.682         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.455109     ,0.000       ,0.000       ,0.010       ,-0.000        ,2147481585    ,178.682         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.473035     ,0.000       ,0.000       ,0.010       ,-0.000        ,2147481585    ,178.682         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.500042     ,0.000       ,0.000       ,0.010       ,-0.000        ,2147481585    ,178.682         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.517746     ,0.000       ,0.000       ,0.010       ,-0.000        ,2147481585    ,178.682         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.535487     ,0.000       ,0.000       ,0.010       ,-0.000        ,2147481585    ,178.682         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.553429     ,0.000       ,0.000       ,0.010       ,-0.000        ,2147481585    ,178.682         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.580050     ,0.000       ,0.000       ,0.010       ,-0.000        ,2147481585    ,178.682         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.597970     ,0.000       ,0.000       ,0.010       ,-0.000        ,2147481585    ,178.682         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.615796     ,0.000       ,0.000       ,0.010       ,-0.000        ,2147481585    ,178.682         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.633652     ,0.000       ,0.000       ,0.010       ,-0.000        ,2147481585    ,178.682         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.660093     ,0.000       ,0.000       ,0.010       ,-0.000        ,2147481585    ,178.682         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.678009     ,0.000       ,0.000       ,0.010       ,-0.000        ,2147481585    ,178.682         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.695929     ,0.000       ,0.000       ,0.010       ,-0.000        ,2147481585    ,178.682         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.713891     ,0.000       ,0.000       ,0.010       ,-0.000        ,2147481585    ,178.682         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.740435     ,0.000       ,0.000       ,0.010       ,-0.000        ,2147481585    ,178.682         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.758575     ,0.000       ,0.000       ,0.010       ,-0.000        ,2147481585    ,178.682         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.776391     ,0.000       ,0.000       ,0.010       ,-0.000        ,2147481585    ,178.682         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.803004     ,0.000       ,0.000       ,0.010       ,-0.000        ,2147481585    ,178.682         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.820682     ,0.000       ,0.000       ,0.010       ,-0.000        ,2147481585    ,178.682         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.838426     ,0.000       ,0.000       ,0.010       ,-0.000        ,2147481585    ,178.682         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.865038     ,0.000       ,0.000       ,0.010       ,-0.000        ,2147481585    ,178.682         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.882940     ,0.000       ,0.000       ,0.010       ,-0.000        ,2147481585    ,178.682         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.900697     ,0.000       ,0.000       ,0.010       ,-0.000        ,2147481585    ,178.682         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.918455     ,0.000       ,0.000       ,0.010       ,-0.000        ,2147481585    ,178.682         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.945181     ,0.000       ,0.000       ,0.010       ,0.000         ,2147481586    ,178.770         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.963002     ,0.000       ,0.000       ,0.010       ,0.000         ,2147481587    ,178.857         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.980757     ,0.000       ,0.000       ,0.070       ,0.000         ,2147481588    ,178.945         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:05.998512     ,0.000       ,0.000       ,0.070       ,0.000         ,2147481590    ,179.121         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:06.025151     ,0.000       ,0.000       ,0.070       ,0.001         ,2147481594    ,179.473         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:06.043079     ,0.000       ,0.000       ,0.070       ,0.001         ,2147481598    ,179.824         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:06.060825     ,0.000       ,0.000       ,0.070       ,0.001         ,2147481603    ,180.264         ,0.000         ,0.000               ,-144.055        ,0.000             ,0.000                 
19:49:06.078586     ,0.000       ,0.000       ,0.350       ,0.002         ,2147481610    ,180.879         ,0.000         ,0.000               ,-144.055        ,0.001             ,0.000                 
19:49:06.105190     ,0.000       ,0.000       ,0.350       ,0.003         ,2147481622    ,181.934         ,0.000         ,0.000               ,-144.055        ,0.001             ,0.000                 
19:49:06.123184     ,0.000       ,0.000       ,0.350       ,0.003         ,2147481631    ,182.725         ,0.000         ,0.000               ,-144.055        ,0.001             ,0.000                 
19:49:06.141012     ,0.000       ,0.000       ,0.350       ,0.004         ,2147481643    ,183.779         ,0.000         ,0.000               ,-144.055        ,0.001             ,0.000                 
19:49:06.159027     ,0.000       ,0.000       ,0.350       ,0.005         ,2147481653    ,184.658         ,0.000         ,0.000               ,-144.055        ,0.009             ,0.002                 
19:49:06.185623     ,0.000       ,0.000       ,0.430       ,0.007         ,2147481673    ,186.416         ,0.000         ,0.000               ,-144.056        ,0.009             ,0.002                 
19:49:06.203399     ,0.000       ,0.000       ,0.430       ,0.008         ,2147481687    ,187.646         ,-1.000        ,-0.010              ,-144.059        ,0.009             ,0.002                 
19:49:06.221052     ,0.000       ,0.000       ,0.430       ,0.009         ,2147481702    ,188.965         ,-3.000        ,-0.031              ,-144.062        ,0.009             ,0.002                 
19:49:06.238968     ,0.000       ,0.000       ,0.430       ,0.010         ,2147481717    ,190.283         ,-4.000        ,-0.042              ,-144.068        ,0.009             ,0.002                 
19:49:06.265898     ,0.000       ,0.000       ,0.430       ,0.012         ,2147481743    ,192.568         ,-8.000        ,-0.084              ,-144.077        ,0.009             ,0.002                 
19:49:06.283677     ,0.000       ,0.000       ,0.410       ,0.013         ,2147481761    ,194.150         ,-10.000       ,-0.105              ,-144.083        ,0.025             ,0.007                 
19:49:06.301821     ,0.000       ,0.000       ,0.410       ,0.015         ,2147481780    ,195.820         ,-11.000       ,-0.115              ,-144.090        ,0.025             ,0.007                 
19:49:06.319521     ,0.000       ,0.000       ,0.410       ,0.016         ,2147481800    ,197.578         ,-14.000       ,-0.147              ,-144.096        ,0.025             ,0.007                 
19:49:06.346387     ,0.000       ,0.000       ,0.410       ,0.019         ,2147481832    ,200.391         ,-19.000       ,-0.199              ,-144.119        ,0.046             ,0.016                 
19:49:06.364045     ,0.000       ,0.000       ,0.410       ,0.021         ,2147481854    ,202.324         ,-24.000       ,-0.251              ,-144.136        ,0.046             ,0.016                 
19:49:06.381791     ,0.000       ,0.000       ,0.400       ,0.022         ,2147481876    ,204.258         ,-29.000       ,-0.304              ,-144.153        ,0.046             ,0.016                 
19:49:06.399562     ,0.000       ,0.000       ,0.400       ,0.024         ,2147481900    ,206.367         ,-34.000       ,-0.356              ,-144.164        ,0.046             ,0.016                 
19:49:06.426361     ,0.000       ,0.000       ,0.400       ,0.027         ,2147481936    ,209.531         ,-41.000       ,-0.429              ,-144.202        ,0.046             ,0.016                 
19:49:06.444129     ,0.000       ,0.000       ,0.400       ,0.029         ,2147481962    ,211.816         ,-47.000       ,-0.492              ,-144.227        ,0.046             ,0.016                 
19:49:06.462193     ,0.000       ,0.000       ,0.400       ,0.031         ,2147481987    ,214.014         ,-52.000       ,-0.545              ,-144.250        ,0.046             ,0.016                 
19:49:06.480089     ,0.000       ,0.000       ,0.340       ,0.033         ,2147482013    ,216.299         ,-55.000       ,-0.576              ,-144.261        ,0.067             ,0.030                 
19:49:06.506976     ,0.000       ,0.000       ,0.340       ,0.036         ,2147482051    ,219.639         ,-56.000       ,-0.586              ,-144.293        ,0.067             ,0.030                 
19:49:06.524686     ,0.000       ,0.000       ,0.340       ,0.038         ,2147482077    ,221.924         ,-59.000       ,-0.618              ,-144.322        ,0.067             ,0.030                 
19:49:06.542961     ,0.000       ,0.000       ,0.340       ,0.040         ,2147482104    ,224.297         ,-65.000       ,-0.681              ,-144.356        ,0.086             ,0.047                 
19:49:06.560722     ,0.000       ,0.000       ,0.340       ,0.042         ,2147482130    ,226.582         ,-72.000       ,-0.754              ,-144.373        ,0.086             ,0.047                 
19:49:06.578629     ,0.000       ,0.000       ,0.280       ,0.044         ,2147482156    ,228.867         ,-76.000       ,-0.796              ,-144.405        ,0.086             ,0.047                 
19:49:06.605255     ,0.000       ,0.000       ,0.280       ,0.047         ,2147482194    ,232.207         ,-77.000       ,-0.806              ,-144.444        ,0.086             ,0.047                 
19:49:06.622967     ,0.000       ,0.000       ,0.280       ,0.048         ,2147482218    ,234.316         ,-79.000       ,-0.827              ,-144.481        ,0.086             ,0.047                 
19:49:06.640727     ,0.000       ,0.000       ,0.280       ,0.050         ,2147482243    ,236.514         ,-86.000       ,-0.901              ,-144.503        ,0.086             ,0.047                 
19:49:06.658669     ,0.000       ,0.000       ,0.280       ,0.052         ,2147482268    ,238.711         ,-91.000       ,-0.953              ,-144.551        ,0.086             ,0.047                 
19:49:06.685297     ,0.000       ,0.000       ,0.240       ,0.055         ,2147482303    ,241.787         ,-104.000      ,-1.089              ,-144.620        ,0.098             ,0.064                 
19:49:06.703034     ,0.000       ,0.000       ,0.240       ,0.057         ,2147482325    ,243.721         ,-110.000      ,-1.152              ,-144.665        ,0.098             ,0.064                 
19:49:06.720935     ,0.000       ,0.000       ,0.240       ,0.058         ,2147482348    ,245.742         ,-115.000      ,-1.204              ,-144.688        ,0.098             ,0.064                 
19:49:06.738801     ,0.000       ,0.000       ,0.240       ,0.060         ,2147482370    ,247.676         ,-118.000      ,-1.236              ,-144.731        ,0.103             ,0.080                 
19:49:06.765344     ,0.000       ,0.000       ,0.240       ,0.063         ,2147482402    ,250.488         ,-120.000      ,-1.257              ,-144.794        ,0.103             ,0.080                 
19:49:06.783036     ,0.000       ,0.000       ,0.240       ,0.064         ,2147482422    ,252.246         ,-120.000      ,-1.257              ,-144.833        ,0.103             ,0.080                 
19:49:06.800873     ,0.000       ,0.000       ,0.240       ,0.066         ,2147482441    ,253.916         ,-119.000      ,-1.246              ,-144.851        ,0.103             ,0.080                 
19:49:06.827508     ,0.000       ,0.000       ,0.240       ,0.068         ,2147482470    ,256.465         ,-119.000      ,-1.246              ,-144.912        ,0.103             ,0.080                 
19:49:06.845186     ,0.000       ,0.000       ,0.240       ,0.069         ,2147482488    ,258.047         ,-120.000      ,-1.257              ,-144.954        ,0.103             ,0.080                 
19:49:06.862944     ,0.000       ,0.000       ,0.240       ,0.070         ,2147482504    ,259.453         ,-121.000      ,-1.267              ,-144.997        ,0.098             ,0.091                 
19:49:06.880733     ,0.000       ,0.000       ,0.170       ,0.072         ,2147482519    ,260.771         ,-122.000      ,-1.278              ,-145.017        ,0.098             ,0.091                 
19:49:06.907391     ,0.000       ,0.000       ,0.170       ,0.073         ,2147482540    ,262.617         ,-121.000      ,-1.267              ,-145.074        ,0.098             ,0.091                 
19:49:06.925269     ,0.000       ,0.000       ,0.170       ,0.074         ,2147482552    ,263.672         ,-120.000      ,-1.257              ,-145.113        ,0.098             ,0.091                 
19:49:06.943016     ,0.000       ,0.000       ,0.170       ,0.075         ,2147482561    ,264.463         ,-119.000      ,-1.246              ,-145.154        ,0.090             ,0.095                 
19:49:06.960890     ,0.000       ,0.000       ,0.170       ,0.075         ,2147482569    ,265.166         ,-120.000      ,-1.257              ,-145.191        ,0.090             ,0.095                 
19:49:06.987523     ,0.000       ,0.000       ,0.020       ,0.076         ,2147482577    ,265.869         ,-114.000      ,-1.194              ,-145.202        ,0.090             ,0.095                 
19:49:07.005505     ,0.000       ,0.000       ,0.020       ,0.076         ,2147482579    ,266.045         ,-99.000       ,-1.037              ,-145.209        ,0.090             ,0.095                 
19:49:07.023248     ,0.000       ,0.000       ,0.020       ,0.076         ,2147482579    ,266.045         ,-86.000       ,-0.901              ,-145.225        ,0.090             ,0.095                 
19:49:07.040941     ,0.000       ,0.000       ,0.020       ,0.076         ,2147482578    ,265.957         ,-81.000       ,-0.848              ,-145.250        ,0.090             ,0.095                 
19:49:07.067573     ,0.000       ,0.000       ,0.020       ,0.075         ,2147482570    ,265.254         ,-80.000       ,-0.838              ,-145.277        ,0.072             ,0.092                 
19:49:07.085519     ,0.000       ,0.000       ,-0.090      ,0.075         ,2147482563    ,264.639         ,-79.000       ,-0.827              ,-145.300        ,0.072             ,0.092                 
19:49:07.103237     ,0.000       ,0.000       ,-0.090      ,0.074         ,2147482553    ,263.760         ,-76.000       ,-0.796              ,-145.314        ,0.072             ,0.092                 
19:49:07.120953     ,0.000       ,0.000       ,-0.090      ,0.073         ,2147482542    ,262.793         ,-69.000       ,-0.723              ,-145.322        ,0.072             ,0.092                 
19:49:07.147651     ,0.000       ,0.000       ,-0.090      ,0.072         ,2147482521    ,260.947         ,-61.000       ,-0.639              ,-145.332        ,0.039             ,0.080                 
19:49:07.165381     ,0.000       ,0.000       ,-0.090      ,0.070         ,2147482504    ,259.453         ,-56.000       ,-0.586              ,-145.341        ,0.039             ,0.080                 
19:49:07.183140     ,0.000       ,0.000       ,-0.180      ,0.069         ,2147482485    ,257.783         ,-47.000       ,-0.492              ,-145.334        ,0.039             ,0.080                 
19:49:07.200837     ,0.000       ,0.000       ,-0.180      ,0.068         ,2147482467    ,256.201         ,-37.000       ,-0.387              ,-145.333        ,0.039             ,0.080                 
19:49:07.227480     ,0.000       ,0.000       ,-0.180      ,0.065         ,2147482435    ,253.389         ,-29.000       ,-0.304              ,-145.333        ,0.039             ,0.080                 
19:49:07.245204     ,0.000       ,0.000       ,-0.180      ,0.063         ,2147482412    ,251.367         ,-24.000       ,-0.251              ,-145.332        ,0.039             ,0.080                 
19:49:07.263038     ,0.000       ,0.000       ,-0.180      ,0.062         ,2147482389    ,249.346         ,-19.000       ,-0.199              ,-145.331        ,-0.003            ,0.059                 
19:49:07.280936     ,0.000       ,0.000       ,-0.310      ,0.060         ,2147482363    ,247.061         ,-15.000       ,-0.157              ,-145.329        ,-0.003            ,0.059                 
19:49:07.307861     ,0.000       ,0.000       ,-0.310      ,0.057         ,2147482323    ,243.545         ,-9.000        ,-0.094              ,-145.309        ,-0.003            ,0.059                 
19:49:07.325576     ,0.000       ,0.000       ,-0.310      ,0.054         ,2147482294    ,240.996         ,1.000         ,0.010               ,-145.298        ,-0.045            ,0.030                 
19:49:07.343539     ,0.000       ,0.000       ,-0.310      ,0.052         ,2147482264    ,238.359         ,13.000        ,0.136               ,-145.273        ,-0.045            ,0.030                 
19:49:07.361254     ,0.000       ,0.000       ,-0.310      ,0.050         ,2147482233    ,235.635         ,25.000        ,0.262               ,-145.249        ,-0.045            ,0.030                 
19:49:07.388087     ,0.000       ,0.000       ,-0.300      ,0.046         ,2147482187    ,231.592         ,34.000        ,0.356               ,-145.208        ,-0.045            ,0.030                 
19:49:07.405891     ,0.000       ,0.000       ,-0.300      ,0.044         ,2147482154    ,228.691         ,43.000        ,0.450               ,-145.191        ,-0.045            ,0.030                 
19:49:07.423563     ,0.000       ,0.000       ,-0.300      ,0.041         ,2147482120    ,225.703         ,54.000        ,0.565               ,-145.155        ,-0.045            ,0.030                 
19:49:07.441357     ,0.000       ,0.000       ,-0.300      ,0.038         ,2147482084    ,222.539         ,65.000        ,0.681               ,-145.116        ,-0.045            ,0.030                 
19:49:07.467952     ,0.000       ,0.000       ,-0.300      ,0.034         ,2147482032    ,217.969         ,74.000        ,0.775               ,-145.057        ,-0.081            ,-0.004                
19:49:07.485692     ,0.000       ,0.000       ,-0.300      ,0.031         ,2147481995    ,214.717         ,82.000        ,0.859               ,-145.039        ,-0.081            ,-0.004                
