Time                ,Current(A)  ,Voltage(V)  ,Pressure(kg),RopeLength(m) ,EncoderValue  ,EncoderAngle(deg),MotorSpeed(rpm),MotorLinearVel(m/s) ,MotorPosition(m),RopeVelocityRaw(m/s),RopeVelocityFiltered(m/s)
19:49:07.503491     ,0.000       ,0.000       ,-0.300      ,0.028         ,2147481957    ,211.377         ,88.000        ,0.922               ,-145.000        ,-0.081            ,-0.004                
19:49:07.521182     ,0.000       ,0.000       ,-0.300      ,0.026         ,2147481919    ,208.037         ,95.000        ,0.995               ,-144.953        ,-0.112            ,-0.040                
19:49:07.547998     ,0.000       ,0.000       ,-0.300      ,0.021         ,2147481862    ,203.027         ,106.000       ,1.110               ,-144.870        ,-0.112            ,-0.040                
19:49:07.565767     ,0.000       ,0.000       ,-0.300      ,0.018         ,2147481821    ,199.424         ,117.000       ,1.225               ,-144.839        ,-0.112            ,-0.040                
19:49:07.583638     ,0.000       ,0.000       ,-0.290      ,0.015         ,2147481781    ,195.908         ,130.000       ,1.361               ,-144.773        ,-0.112            ,-0.040                
19:49:07.601454     ,0.000       ,0.000       ,-0.290      ,0.012         ,2147481739    ,192.217         ,142.000       ,1.487               ,-144.708        ,-0.112            ,-0.040                
19:49:07.628003     ,0.000       ,0.000       ,-0.290      ,0.007         ,2147481676    ,186.680         ,151.000       ,1.581               ,-144.618        ,-0.112            ,-0.040                
19:49:07.645989     ,0.000       ,0.000       ,-0.290      ,0.004         ,2147481636    ,183.164         ,156.000       ,1.634               ,-144.587        ,-0.137            ,-0.075                
19:49:07.663723     ,0.000       ,0.000       ,-0.290      ,0.001         ,2147481593    ,179.385         ,161.000       ,1.686               ,-144.524        ,-0.137            ,-0.075                
19:49:07.681408     ,0.000       ,0.000       ,-0.290      ,-0.003        ,2147481549    ,175.518         ,166.000       ,1.738               ,-144.460        ,-0.137            ,-0.075                
19:49:07.699512     ,0.000       ,0.000       ,-0.290      ,-0.006        ,2147481505    ,171.650         ,173.000       ,1.812               ,-144.390        ,-0.137            ,-0.075                
19:49:07.726008     ,0.000       ,0.000       ,-0.290      ,-0.011        ,2147481441    ,166.025         ,181.000       ,1.895               ,-144.316        ,-0.156            ,-0.106                
19:49:07.743773     ,0.000       ,0.000       ,-0.290      ,-0.015        ,2147481396    ,162.070         ,189.000       ,1.979               ,-144.241        ,-0.156            ,-0.106                
19:49:07.761462     ,0.000       ,0.000       ,-0.290      ,-0.018        ,2147481352    ,158.203         ,194.000       ,2.032               ,-144.169        ,-0.156            ,-0.106                
19:49:07.788101     ,0.000       ,0.000       ,-0.270      ,-0.023        ,2147481284    ,152.227         ,198.000       ,2.073               ,-144.059        ,-0.156            ,-0.106                
19:49:07.805890     ,0.000       ,0.000       ,-0.270      ,-0.026        ,2147481242    ,148.535         ,203.000       ,2.126               ,-143.986        ,-0.156            ,-0.106                
19:49:07.823647     ,0.000       ,0.000       ,-0.270      ,-0.030        ,2147481197    ,144.580         ,206.000       ,2.157               ,-143.951        ,-0.156            ,-0.106                
19:49:07.841371     ,0.000       ,0.000       ,-0.270      ,-0.033        ,2147481152    ,140.625         ,206.000       ,2.157               ,-143.882        ,-0.171            ,-0.131                
19:49:07.868048     ,0.000       ,0.000       ,-0.270      ,-0.038        ,2147481087    ,134.912         ,207.000       ,2.168               ,-143.774        ,-0.171            ,-0.131                
19:49:07.885734     ,0.000       ,0.000       ,-0.250      ,-0.042        ,2147481042    ,130.957         ,209.000       ,2.189               ,-143.701        ,-0.171            ,-0.131                
19:49:07.903473     ,0.000       ,0.000       ,-0.250      ,-0.045        ,2147480997    ,127.002         ,211.000       ,2.210               ,-143.665        ,-0.171            ,-0.131                
19:49:07.921418     ,0.000       ,0.000       ,-0.250      ,-0.049        ,2147480953    ,123.135         ,211.000       ,2.210               ,-143.594        ,-0.182            ,-0.151                
19:49:07.947855     ,0.000       ,0.000       ,-0.250      ,-0.054        ,2147480888    ,117.422         ,212.000       ,2.220               ,-143.485        ,-0.182            ,-0.151                
19:49:07.965617     ,0.000       ,0.000       ,-0.250      ,-0.057        ,2147480843    ,113.467         ,213.000       ,2.231               ,-143.449        ,-0.182            ,-0.151                
19:49:07.983400     ,0.000       ,0.000       ,-0.250      ,-0.060        ,2147480798    ,109.512         ,213.000       ,2.231               ,-143.379        ,-0.182            ,-0.151                
19:49:08.010166     ,0.000       ,0.000       ,-0.250      ,-0.066        ,2147480730    ,103.535         ,213.000       ,2.231               ,-143.272        ,-0.182            ,-0.151                
19:49:08.028070     ,0.000       ,0.000       ,-0.250      ,-0.069        ,2147480688    ,99.844          ,213.000       ,2.231               ,-143.200        ,-0.182            ,-0.151                
19:49:08.045839     ,0.000       ,0.000       ,-0.250      ,-0.072        ,2147480643    ,95.889          ,213.000       ,2.231               ,-143.165        ,-0.187            ,-0.166                
19:49:08.063624     ,0.000       ,0.000       ,-0.250      ,-0.076        ,2147480599    ,92.021          ,213.000       ,2.231               ,-143.095        ,-0.187            ,-0.166                
19:49:08.081728     ,0.000       ,0.000       ,-0.250      ,-0.079        ,2147480554    ,88.066          ,213.000       ,2.231               ,-143.024        ,-0.187            ,-0.166                
19:49:08.108121     ,0.000       ,0.000       ,-0.250      ,-0.084        ,2147480488    ,82.266          ,213.000       ,2.231               ,-142.921        ,-0.188            ,-0.177                
19:49:08.125914     ,0.000       ,0.000       ,-0.250      ,-0.087        ,2147480447    ,78.662          ,211.000       ,2.210               ,-142.887        ,-0.188            ,-0.177                
19:49:08.143654     ,0.000       ,0.000       ,-0.250      ,-0.091        ,2147480403    ,74.795          ,209.000       ,2.189               ,-142.820        ,-0.188            ,-0.177                
19:49:08.161539     ,0.000       ,0.000       ,-0.250      ,-0.094        ,2147480360    ,71.016          ,208.000       ,2.178               ,-142.752        ,-0.188            ,-0.177                
19:49:08.188146     ,0.000       ,0.000       ,-0.230      ,-0.099        ,2147480296    ,65.391          ,207.000       ,2.168               ,-142.652        ,-0.188            ,-0.177                
19:49:08.205933     ,0.000       ,0.000       ,-0.230      ,-0.102        ,2147480256    ,61.875          ,206.000       ,2.157               ,-142.618        ,-0.188            ,-0.177                
19:49:08.223682     ,0.000       ,0.000       ,-0.230      ,-0.105        ,2147480214    ,58.184          ,205.000       ,2.147               ,-142.550        ,-0.188            ,-0.177                
19:49:08.241547     ,0.000       ,0.000       ,-0.230      ,-0.108        ,2147480172    ,54.492          ,206.000       ,2.157               ,-142.480        ,-0.188            ,-0.183                
19:49:08.268186     ,0.000       ,0.000       ,-0.230      ,-0.113        ,2147480111    ,49.131          ,206.000       ,2.157               ,-142.379        ,-0.188            ,-0.183                
19:49:08.285938     ,0.000       ,0.000       ,-0.230      ,-0.116        ,2147480072    ,45.703          ,205.000       ,2.147               ,-142.313        ,-0.188            ,-0.183                
19:49:08.303739     ,0.000       ,0.000       ,-0.230      ,-0.119        ,2147480031    ,42.100          ,204.000       ,2.136               ,-142.280        ,-0.186            ,-0.186                
19:49:08.321656     ,0.000       ,0.000       ,-0.230      ,-0.122        ,2147479991    ,38.584          ,203.000       ,2.126               ,-142.214        ,-0.186            ,-0.186                
19:49:08.348199     ,0.000       ,0.000       ,-0.230      ,-0.127        ,2147479932    ,33.398          ,201.000       ,2.105               ,-142.122        ,-0.186            ,-0.186                
19:49:08.365817     ,0.000       ,0.000       ,-0.230      ,-0.130        ,2147479895    ,30.146          ,198.000       ,2.073               ,-142.061        ,-0.186            ,-0.186                
19:49:08.383550     ,0.000       ,0.000       ,-0.210      ,-0.133        ,2147479856    ,26.719          ,195.000       ,2.042               ,-142.030        ,-0.186            ,-0.186                
19:49:08.410161     ,0.000       ,0.000       ,-0.210      ,-0.137        ,2147479798    ,21.621          ,191.000       ,2.000               ,-141.941        ,-0.186            ,-0.186                
19:49:08.427923     ,0.000       ,0.000       ,-0.210      ,-0.140        ,2147479763    ,18.545          ,190.000       ,1.990               ,-141.884        ,-0.179            ,-0.186                
19:49:08.445781     ,0.000       ,0.000       ,-0.210      ,-0.143        ,2147479725    ,15.205          ,187.000       ,1.958               ,-141.854        ,-0.179            ,-0.186                
19:49:08.463435     ,0.000       ,0.000       ,-0.210      ,-0.146        ,2147479688    ,11.953          ,186.000       ,1.948               ,-141.793        ,-0.179            ,-0.186                
19:49:08.490081     ,0.000       ,0.000       ,-0.190      ,-0.150        ,2147479634    ,7.207           ,183.000       ,1.916               ,-141.706        ,-0.179            ,-0.186                
19:49:08.508025     ,0.000       ,0.000       ,-0.190      ,-0.152        ,2147479600    ,4.219           ,182.000       ,1.906               ,-141.651        ,-0.172            ,-0.183                
19:49:08.525750     ,0.000       ,0.000       ,-0.190      ,-0.155        ,2147479564    ,1.055           ,179.000       ,1.874               ,-141.596        ,-0.172            ,-0.183                
19:49:08.543466     ,0.000       ,0.000       ,-0.190      ,-0.158        ,2147479530    ,358.066         ,177.000       ,1.854               ,-141.568        ,-0.172            ,-0.183                
19:49:08.570096     ,0.000       ,0.000       ,-0.190      ,-0.162        ,2147479478    ,353.496         ,174.000       ,1.822               ,-141.486        ,-0.172            ,-0.183                
19:49:08.588512     ,0.000       ,0.000       ,-0.180      ,-0.164        ,2147479444    ,350.508         ,171.000       ,1.791               ,-141.434        ,-0.172            ,-0.183                
19:49:08.606281     ,0.000       ,0.000       ,-0.180      ,-0.167        ,2147479411    ,347.607         ,170.000       ,1.780               ,-141.382        ,-0.172            ,-0.183                
19:49:08.624069     ,0.000       ,0.000       ,-0.180      ,-0.169        ,2147479378    ,344.707         ,167.000       ,1.749               ,-141.356        ,-0.164            ,-0.178                
19:49:08.651084     ,0.000       ,0.000       ,-0.180      ,-0.173        ,2147479332    ,340.664         ,166.000       ,1.738               ,-141.273        ,-0.164            ,-0.178                
19:49:08.668745     ,0.000       ,0.000       ,-0.180      ,-0.175        ,2147479301    ,337.939         ,165.000       ,1.728               ,-141.223        ,-0.164            ,-0.178                
19:49:08.686521     ,0.000       ,0.000       ,-0.120      ,-0.177        ,2147479272    ,335.391         ,163.000       ,1.707               ,-141.181        ,-0.164            ,-0.178                
19:49:08.704288     ,0.000       ,0.000       ,-0.120      ,-0.180        ,2147479243    ,332.842         ,156.000       ,1.634               ,-141.161        ,-0.154            ,-0.171                
19:49:08.730895     ,0.000       ,0.000       ,-0.120      ,-0.183        ,2147479202    ,329.238         ,149.000       ,1.560               ,-141.095        ,-0.154            ,-0.171                
19:49:08.748619     ,0.000       ,0.000       ,-0.120      ,-0.185        ,2147479175    ,326.865         ,148.000       ,1.550               ,-141.049        ,-0.154            ,-0.171                
19:49:08.766521     ,0.000       ,0.000       ,-0.120      ,-0.187        ,2147479149    ,324.580         ,146.000       ,1.529               ,-141.005        ,-0.154            ,-0.171                
19:49:08.784289     ,0.000       ,0.000       ,-0.090      ,-0.189        ,2147479124    ,322.383         ,144.000       ,1.508               ,-140.983        ,-0.154            ,-0.171                
19:49:08.811081     ,0.000       ,0.000       ,-0.090      ,-0.192        ,2147479089    ,319.307         ,139.000       ,1.456               ,-140.921        ,-0.154            ,-0.171                
19:49:08.828888     ,0.000       ,0.000       ,-0.090      ,-0.193        ,2147479068    ,317.461         ,138.000       ,1.445               ,-140.879        ,-0.142            ,-0.162                
19:49:08.846627     ,0.000       ,0.000       ,-0.090      ,-0.195        ,2147479047    ,315.615         ,136.000       ,1.424               ,-140.834        ,-0.142            ,-0.162                
19:49:08.864376     ,0.000       ,0.000       ,-0.090      ,-0.196        ,2147479028    ,313.945         ,135.000       ,1.414               ,-140.812        ,-0.142            ,-0.162                
19:49:08.891133     ,0.000       ,0.000       ,-0.030      ,-0.198        ,2147479002    ,311.660         ,132.000       ,1.382               ,-140.754        ,-0.125            ,-0.151                
19:49:08.908891     ,0.000       ,0.000       ,-0.030      ,-0.199        ,2147478987    ,310.342         ,128.000       ,1.340               ,-140.719        ,-0.125            ,-0.151                
19:49:08.926609     ,0.000       ,0.000       ,-0.030      ,-0.200        ,2147478973    ,309.111         ,126.000       ,1.319               ,-140.685        ,-0.125            ,-0.151                
19:49:08.944389     ,0.000       ,0.000       ,-0.030      ,-0.201        ,2147478961    ,308.057         ,121.000       ,1.267               ,-140.671        ,-0.125            ,-0.151                
19:49:08.971018     ,0.000       ,0.000       ,-0.030      ,-0.202        ,2147478947    ,306.826         ,112.000       ,1.173               ,-140.628        ,-0.125            ,-0.151                
19:49:08.989083     ,0.000       ,0.000       ,0.030       ,-0.203        ,2147478938    ,306.035         ,108.000       ,1.131               ,-140.596        ,-0.125            ,-0.151                
19:49:09.006881     ,0.000       ,0.000       ,0.030       ,-0.203        ,2147478933    ,305.596         ,107.000       ,1.121               ,-140.564        ,-0.125            ,-0.151                
19:49:09.024826     ,0.000       ,0.000       ,0.030       ,-0.204        ,2147478929    ,305.244         ,105.000       ,1.100               ,-140.548        ,-0.102            ,-0.138                
19:49:09.051402     ,0.000       ,0.000       ,0.030       ,-0.204        ,2147478927    ,305.068         ,100.000       ,1.047               ,-140.512        ,-0.102            ,-0.138                
19:49:09.069159     ,0.000       ,0.000       ,0.030       ,-0.204        ,2147478927    ,305.068         ,86.000        ,0.901               ,-140.512        ,-0.102            ,-0.138                
19:49:09.086716     ,0.000       ,0.000       ,0.070       ,-0.204        ,2147478929    ,305.244         ,79.000        ,0.827               ,-140.509        ,-0.071            ,-0.119                
19:49:09.104486     ,0.000       ,0.000       ,0.070       ,-0.203        ,2147478933    ,305.596         ,66.000        ,0.691               ,-140.505        ,-0.071            ,-0.119                
19:49:09.131048     ,0.000       ,0.000       ,0.070       ,-0.203        ,2147478941    ,306.299         ,57.000        ,0.597               ,-140.488        ,-0.071            ,-0.119                
19:49:09.148812     ,0.000       ,0.000       ,0.070       ,-0.202        ,2147478948    ,306.914         ,55.000        ,0.576               ,-140.480        ,-0.071            ,-0.119                
19:49:09.166591     ,0.000       ,0.000       ,0.070       ,-0.202        ,2147478956    ,307.617         ,49.000        ,0.513               ,-140.476        ,-0.071            ,-0.119                
19:49:09.184294     ,0.000       ,0.000       ,0.080       ,-0.201        ,2147478965    ,308.408         ,42.000        ,0.440               ,-140.474        ,-0.071            ,-0.119                
19:49:09.211107     ,0.000       ,0.000       ,0.080       ,-0.200        ,2147478980    ,309.727         ,34.000        ,0.356               ,-140.468        ,-0.035            ,-0.095                
19:49:09.229087     ,0.000       ,0.000       ,0.080       ,-0.199        ,2147478991    ,310.693         ,31.000        ,0.325               ,-140.463        ,-0.035            ,-0.095                
19:49:09.246827     ,0.000       ,0.000       ,0.080       ,-0.198        ,2147479003    ,311.748         ,29.000        ,0.304               ,-140.465        ,-0.035            ,-0.095                
19:49:09.264553     ,0.000       ,0.000       ,0.080       ,-0.197        ,2147479015    ,312.803         ,22.000        ,0.230               ,-140.472        ,-0.035            ,-0.095                
19:49:09.291222     ,0.000       ,0.000       ,0.140       ,-0.196        ,2147479033    ,314.385         ,8.000         ,0.084               ,-140.486        ,-0.001            ,-0.067                
19:49:09.308956     ,0.000       ,0.000       ,0.140       ,-0.195        ,2147479044    ,315.352         ,3.000         ,0.031               ,-140.493        ,-0.001            ,-0.067                
19:49:09.326698     ,0.000       ,0.000       ,0.140       ,-0.194        ,2147479056    ,316.406         ,0.000         ,0.000               ,-140.506        ,-0.001            ,-0.067                
19:49:09.344449     ,0.000       ,0.000       ,0.140       ,-0.193        ,2147479067    ,317.373         ,-7.000        ,-0.073              ,-140.516        ,-0.001            ,-0.067                
19:49:09.371008     ,0.000       ,0.000       ,0.140       ,-0.192        ,2147479084    ,318.867         ,-21.000       ,-0.220              ,-140.547        ,-0.001            ,-0.067                
19:49:09.388809     ,0.000       ,0.000       ,0.180       ,-0.191        ,2147479094    ,319.746         ,-24.000       ,-0.251              ,-140.565        ,-0.001            ,-0.067                
19:49:09.406558     ,0.000       ,0.000       ,0.180       ,-0.190        ,2147479104    ,320.625         ,-30.000       ,-0.314              ,-140.582        ,0.026             ,-0.037                
19:49:09.424484     ,0.000       ,0.000       ,0.180       ,-0.190        ,2147479114    ,321.504         ,-34.000       ,-0.356              ,-140.591        ,0.026             ,-0.037                
19:49:09.451095     ,0.000       ,0.000       ,0.180       ,-0.189        ,2147479128    ,322.734         ,-41.000       ,-0.429              ,-140.625        ,0.026             ,-0.037                
19:49:09.468827     ,0.000       ,0.000       ,0.180       ,-0.188        ,2147479136    ,323.438         ,-49.000       ,-0.513              ,-140.655        ,0.026             ,-0.037                
19:49:09.486616     ,0.000       ,0.000       ,0.170       ,-0.187        ,2147479145    ,324.229         ,-52.000       ,-0.545              ,-140.684        ,0.036             ,-0.009                
19:49:09.504403     ,0.000       ,0.000       ,0.170       ,-0.187        ,2147479153    ,324.932         ,-59.000       ,-0.618              ,-140.698        ,0.036             ,-0.009                
19:49:09.531118     ,0.000       ,0.000       ,0.170       ,-0.186        ,2147479164    ,325.898         ,-64.000       ,-0.670              ,-140.738        ,0.036             ,-0.009                
19:49:09.548934     ,0.000       ,0.000       ,0.170       ,-0.185        ,2147479170    ,326.426         ,-67.000       ,-0.702              ,-140.764        ,0.036             ,-0.009                
19:49:09.566684     ,0.000       ,0.000       ,0.170       ,-0.185        ,2147479176    ,326.953         ,-68.000       ,-0.712              ,-140.788        ,0.036             ,-0.009                
19:49:09.584551     ,0.000       ,0.000       ,0.170       ,-0.184        ,2147479182    ,327.480         ,-69.000       ,-0.723              ,-140.801        ,0.036             ,-0.009                
19:49:09.611255     ,0.000       ,0.000       ,0.170       ,-0.184        ,2147479190    ,328.184         ,-70.000       ,-0.733              ,-140.837        ,0.038             ,0.013                 
19:49:09.629396     ,0.000       ,0.000       ,0.170       ,-0.183        ,2147479196    ,328.711         ,-71.000       ,-0.744              ,-140.864        ,0.038             ,0.013                 
19:49:09.647200     ,0.000       ,0.000       ,0.170       ,-0.183        ,2147479201    ,329.150         ,-72.000       ,-0.754              ,-140.892        ,0.038             ,0.013                 
19:49:09.665099     ,0.000       ,0.000       ,0.170       ,-0.183        ,2147479205    ,329.502         ,-74.000       ,-0.775              ,-140.920        ,0.038             ,0.013                 
19:49:09.691653     ,0.000       ,0.000       ,0.200       ,-0.182        ,2147479212    ,330.117         ,-77.000       ,-0.806              ,-140.947        ,0.033             ,0.026                 
19:49:09.709644     ,0.000       ,0.000       ,0.200       ,-0.182        ,2147479216    ,330.469         ,-77.000       ,-0.806              ,-140.971        ,0.033             ,0.026                 
19:49:09.727438     ,0.000       ,0.000       ,0.200       ,-0.181        ,2147479221    ,330.908         ,-76.000       ,-0.796              ,-140.987        ,0.033             ,0.026                 
19:49:09.746710     ,0.000       ,0.000       ,0.200       ,-0.181        ,2147479225    ,331.260         ,-71.000       ,-0.744              ,-141.000        ,0.033             ,0.026                 
19:49:09.773335     ,0.000       ,0.000       ,0.200       ,-0.181        ,2147479232    ,331.875         ,-63.000       ,-0.660              ,-141.013        ,0.033             ,0.026                 
19:49:09.791070     ,0.000       ,0.000       ,0.240       ,-0.180        ,2147479236    ,332.227         ,-59.000       ,-0.618              ,-141.027        ,0.033             ,0.026                 
19:49:09.808988     ,0.000       ,0.000       ,0.240       ,-0.180        ,2147479241    ,332.666         ,-56.000       ,-0.586              ,-141.043        ,0.027             ,0.032                 
19:49:09.826731     ,0.000       ,0.000       ,0.240       ,-0.179        ,2147479246    ,333.105         ,-56.000       ,-0.586              ,-141.060        ,0.027             ,0.032                 
19:49:09.853352     ,0.000       ,0.000       ,0.240       ,-0.179        ,2147479254    ,333.809         ,-50.000       ,-0.524              ,-141.060        ,0.027             ,0.032                 
19:49:09.871098     ,0.000       ,0.000       ,0.240       ,-0.178        ,2147479259    ,334.248         ,-40.000       ,-0.419              ,-141.060        ,0.023             ,0.031                 
